GEOID,GEOID10,NAME,2018,2017,2016,2015,2014,2013,2010,2000,1990
1500000US210670039062,210670039062,"Block Group 2, Census Tract 39.06",5.11,0.47,0.69,0.14,0.26,60.13,5.88,6.13,23
1500000US210670039081,210670039081,"Block Group 1, Census Tract 39.08",3.96,0,0,0,0,24.15,19.78,13.25,0.04
1500000US210670039082,210670039082,"Block Group 2, Census Tract 39.08",6.35,8.46,13.36,16.04,30.6,1.22,11.68,6.98,0
1500000US210670039083,210670039083,"Block Group 3, Census Tract 39.08",43.18,0,0,0,0,62.79,8.03,0,0.02
1500000US210670039091,210670039091,"Block Group 1, Census Tract 39.09",21.14,4.66,5.06,2.55,4.28,26.95,24.42,9.37,0.47
1500000US210670039092,210670039092,"Block Group 2, Census Tract 39.09",25.42,75.8,70.48,58.4,23.23,3.2,23.95,16.04,26.64
1500000US210670039101,210670039101,"Block Group 1, Census Tract 39.10",46.12,0.62,0.69,6.48,3.3,7.54,34.27,38.22,21.38
1500000US210670039111,210670039111,"Block Group 1, Census Tract 39.11",26.82,9.27,10.57,10.21,9.43,3.16,35.75,30.9,19.06
1500000US210670039112,210670039112,"Block Group 2, Census Tract 39.11",7.32,28.19,25.32,27.79,34.75,1.46,10.94,7.4,4.43
1500000US210670039113,210670039113,"Block Group 3, Census Tract 39.11",72.06,13.2,12.26,12.81,11.44,0,43.38,15.02,4.42
1500000US210670039121,210670039121,"Block Group 1, Census Tract 39.12",31.25,5.18,7.16,8.6,10.35,14.7,24.29,16.22,11.77
1500000US210670039122,210670039122,"Block Group 2, Census Tract 39.12",1.6,1.81,3.34,3.08,4.46,1.24,6.8,4.97,15.24
1500000US210670039131,210670039131,"Block Group 1, Census Tract 39.13",6.48,8.78,8.58,9.88,9.13,12.46,5.54,4.12,0.05
1500000US210670039132,210670039132,"Block Group 2, Census Tract 39.13",5.46,6.14,5.05,8.49,10.16,14.32,6.24,9.18,0
1500000US210670039133,210670039133,"Block Group 3, Census Tract 39.13",6.41,8.05,5.17,4.45,4.75,6.34,9.14,3.53,0
1500000US210670039141,210670039141,"Block Group 1, Census Tract 39.14",61.49,55.43,52.65,54.6,59.3,7.42,32.46,0,8.32
1500000US210670039142,210670039142,"Block Group 2, Census Tract 39.14",5.8,22.52,34.62,24.1,25.09,39.51,9.8,0,3.03
1500000US210670039151,210670039151,"Block Group 1, Census Tract 39.15",5.74,6,8.14,5.01,6.51,0,12.21,0,8.26
1500000US210670039152,210670039152,"Block Group 2, Census Tract 39.15",10.14,79.29,92.24,90.82,85.12,1.34,10.33,0,0.88
1500000US210670039161,210670039161,"Block Group 1, Census Tract 39.16",0,82.65,76.36,80.35,76.64,33.16,71.43,0,0
1500000US210670039162,210670039162,"Block Group 2, Census Tract 39.16",0,0,0,6.67,14.65,0,2.23,0.6,0.97
1500000US210670039171,210670039171,"Block Group 1, Census Tract 39.17",25.85,78.21,81.41,83.37,82.78,0,27.68,23.88,2.37
1500000US210670039172,210670039172,"Block Group 2, Census Tract 39.17",0,26.44,25.6,32.63,26.76,22.88,0,0,0
1500000US210670039173,210670039173,"Block Group 3, Census Tract 39.17",0,21.74,18.41,37.88,35.2,11.79,0,0,0
1500000US210670039181,210670039181,"Block Group 1, Census Tract 39.18",6.69,29.53,31.15,34.27,38.05,10.44,9.99,6.03,5.96
1500000US210670039182,210670039182,"Block Group 2, Census Tract 39.18",7.89,1.85,1.43,1.25,1.12,0,4.76,4.61,7.56
1500000US210670040011,210670040011,"Block Group 1, Census Tract 40.01",23.46,42.76,42.06,40.63,37.3,12.29,21.22,17.03,11.49
1500000US210670040012,210670040012,"Block Group 2, Census Tract 40.01",4.36,1.17,1.34,1.2,9.14,42.84,19.36,14.74,11.51
1500000US210670040013,210670040013,"Block Group 3, Census Tract 40.01",21.45,8.11,5.84,6.69,5.91,4.91,35.07,28.63,16.9
1500000US210670040031,210670040031,"Block Group 1, Census Tract 40.03",7.54,7,7.89,12.23,14.49,0,7.56,5.21,3.5
1500000US210670040032,210670040032,"Block Group 2, Census Tract 40.03",17.7,13.6,19.8,18.48,15.06,9.65,10.38,6.85,3.76
1500000US210670040033,210670040033,"Block Group 3, Census Tract 40.03",4.28,6.27,5.75,3.7,4.93,36.86,6.15,5.11,3.76
1500000US210670040051,210670040051,"Block Group 1, Census Tract 40.05",1.27,19.77,19.93,12.36,14.73,18.55,3.16,2.59,3.2
1500000US210670040061,210670040061,"Block Group 1, Census Tract 40.06",0,15.92,16.31,13.76,7.66,2.72,3.03,2.16,3.76
1500000US210670040071,210670040071,"Block Group 1, Census Tract 40.07",0,9.21,8.44,3.83,3.97,22.87,2.4,1.18,1.21
1500000US210670040072,210670040072,"Block Group 2, Census Tract 40.07",0,9.99,16.5,24.06,22.42,0,0.72,1.09,2.22
1500000US210670041031,210670041031,"Block Group 1, Census Tract 41.03",0,12.05,10.22,10.52,8.04,8.28,3.19,3.28,2.71
1500000US210670041032,210670041032,"Block Group 2, Census Tract 41.03",4.08,0,0,0.18,0.2,21.52,7.72,5.09,2.97
1500000US210670041041,210670041041,"Block Group 1, Census Tract 41.04",19.33,12.73,10.13,3.87,2.56,4.74,14.2,9.75,3.1
1500000US210670041042,210670041042,"Block Group 2, Census Tract 41.04",17.23,4.47,5.77,0,31.37,9.81,17.38,10.88,5.18
1500000US210670041043,210670041043,"Block Group 3, Census Tract 41.04",0.53,2.06,0.71,0.49,0.43,13.17,12.59,8.95,5.35
1500000US210670041051,210670041051,"Block Group 1, Census Tract 41.05",3.73,32.22,41.41,55.44,55.38,2.7,2.71,4.12,4.15
1500000US210670041052,210670041052,"Block Group 2, Census Tract 41.05",7.31,37.62,36.3,32.95,24.03,36.26,9.67,4.82,4.15
1500000US210670041053,210670041053,"Block Group 3, Census Tract 41.05",4.85,6.24,6.59,5.64,0.72,19.68,8.54,2.72,3.04
1500000US210670041061,210670041061,"Block Group 1, Census Tract 41.06",7.88,0.96,1.37,2.04,3.76,1.96,6.8,7.16,2.82
1500000US210670041062,210670041062,"Block Group 2, Census Tract 41.06",2.33,0.5,0.59,0.69,0,16.52,5.37,4.3,2.48
1500000US210670041071,210670041071,"Block Group 1, Census Tract 41.07",0.87,0.88,2.03,8.01,12.34,27.3,4.22,1,2.22
1500000US210670041072,210670041072,"Block Group 2, Census Tract 41.07",1.36,2.97,0,0,0,15.18,4.72,2.79,2.2
1500000US210670041073,210670041073,"Block Group 3, Census Tract 41.07",6.15,3.83,3.74,1.67,1.76,9.86,6.16,1.92,2.21
1500000US210670042041,210670042041,"Block Group 1, Census Tract 42.04",0,30.7,22.59,26.16,30.52,75.88,7.91,4.93,3.03
1500000US210670042042,210670042042,"Block Group 2, Census Tract 42.04",0.88,64.83,67.32,67.7,76.83,81.16,3.98,3.41,2.12
1500000US210670042043,210670042043,"Block Group 3, Census Tract 42.04",0,2.43,3.88,2.59,1.76,32.64,3.65,2.69,1.6
1500000US210670042051,210670042051,"Block Group 1, Census Tract 42.05",0,0,2.44,3.42,7.99,9.2,8.26,4.16,2.51
1500000US210670042052,210670042052,"Block Group 2, Census Tract 42.05",3.71,0,0,0,0,5.03,2.76,2.76,1.65
1500000US210670042053,210670042053,"Block Group 3, Census Tract 42.05",2.55,33.67,33.96,33.86,36.77,25.37,3.5,3.33,1.66
1500000US210670042071,210670042071,"Block Group 1, Census Tract 42.07",2.87,2.33,0.79,0.72,0.68,0,4.69,3.55,17.87
1500000US210670042072,210670042072,"Block Group 2, Census Tract 42.07",4.6,5.24,6.38,6.2,5.76,4.28,3.02,1.39,1.67
1500000US210670042081,210670042081,"Block Group 1, Census Tract 42.08",8.74,4.36,3.86,3.7,3.44,14.67,2.47,2.31,1.83
1500000US210670042082,210670042082,"Block Group 2, Census Tract 42.08",0.33,2.87,3.48,22.72,20.32,0,3.48,4.26,1.7
1500000US210670042091,210670042091,"Block Group 1, Census Tract 42.09",2.4,9.34,13.55,13.62,12.12,3.86,5.34,4.61,1.51
1500000US210670042092,210670042092,"Block Group 2, Census Tract 42.09",7,8.99,13.47,12.07,11.41,15.84,3.49,2.43,0.95
1500000US210670042101,210670042101,"Block Group 1, Census Tract 42.10",2.11,32.78,44.76,17.36,16.42,9.72,6.53,5.84,0
1500000US210670042102,210670042102,"Block Group 2, Census Tract 42.10",4.64,18.29,19.13,18.67,23.89,0,5.71,4.31,1.05
